13 1
############ ###########
############ ###########
    #  #     ##       ##
    #  #     ##       ##
    #  #     ###########
############ ###########
############ ##       ##
##  #  #  ## ###########
##  #  #  ## ###########
##  #  #  ##
##  #  #  ##  ##  ##
##  #  #  ##  ##  ##
## #   ##### ##   ##
####    #### ############
##        ###############
##        ####    ##
#############     ##
########################
##        ## ###########
##        ##      ##
############      ##
############      ##
##        ################
##        ################
