12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
       ###       ###
      ####       #######
      ####       #######
      ####       ###
     ######      ###
    #### ###     ###
   ####  #####   ###
######     ####  ###
 ####       ###  ###
 ##              ###

    ################
    ################
           ###
          #####
         #######
       ##### ####
     ######   #####
   ####        ######
    ###          ####
