11 1
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##      ##
          ##      ##
         ###      ######
        ###       ######
       ###        ##
      ###         ##
    ####          ##
  #####           ##
#####             ##
 #                ##

   #################
   #################
           ##
          ####
          ####
        ###  ##
       ###   ####
    #####      #####
   ####          ####
   #                #
