12 1
                  ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ###    #######
     ####    #######
     #####        ##
    #######       ##
    ### ###       ##
   ###   ####     ##
 #####    #####   ##
####       ###    ##
 ##               ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         #######
        #### ####
      #####   #####
   #######     #######
   ###           #####
    ##              ##
