12 0
    #
   ##        ###########
   ##        ###########
  #########  ##       ##
  #########  ##       ##
 ###         ##       ##
###          ##       ##
 ##          ###########
 #########   ###########
  ########
     ##
     ##     ##############
     ##     ##############
 ##########       ##
 ##########       ##
     ##           ##
     ##           ##
     ##      ############
     ##      ############
     ##  ##       ##
     ######       ##
     #####        ##
    ####   ################
    ##     ################
