12 1
   ##
   ###     #############
    ###    #############
     #     ##   ##    ##
########## ##   ##    ##
########## #############
           #############
           ##   ##    ##
 ########  ##   ##    ##
 ########  ##   ##    ##
           #############
           #############
 ########       ##
 ########       ##
          ###############
 ######## ###############
 ########     #######
 ##    ##     #######
 ##    ##    #########
 ##    ##   ### ##  ###
 ##    ##  ###  ##   ##
 ##    ## ####  ##   ###
 ############   ##    ###
 ######## ##    ##     #
 ##             ##
