11 2
           ##
 #######################
 #######################
 ##                   ##
 ##  ################ ##
 ##  ################ ##
     ##    ##      ##
#########################
#########################
    ##     ##     ##
    ################
    ################

    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    ##             ##
    #################
        ##     ##
     ###         ####
 #######         #######
 ###                 ##
