11 1
                ##
  ##            ##
  ####          ##
   ####         ##
    ### ##################
        ##################
                ##
                ##
 ##      ###############
#####    ###############
 #####   ##     ##    ##
   ###   ##     ##    ##
    #    ##     ##    ##
         ##     ##    ##
         ###############
     #   ###############
     ###      ######
    ##       ########
    ##      ### ## ##
   ##      ###  ## ###
   ##     ####  ##  ###
  ##     ####   ##   ####
  ##   #####    ##    ####
 ###   ####     ##     ###
  ##    #       ##      #
                ##
