12 1
              ##
  #    ##################
 ###   ##################
  ###  ##         #    ##
   ### ##  ###   ####  ##
    ##   ####       ###
        ### #     ##  #
            ##    ##
       ##################
###### ##################
######      ###      #
    ## ###### ##    ###
    ## ####    ##  ###
    ##       ## ####
    ##  ######  ####
    ##  ####   ######
    ##  #    ### ## ###
    ##     ###   ##  ###
    ##   ####    ##   ##
    ##  ##   #####
  ######     ####
 ###  ####
###     #################
 #        ###############
