12 1
           #############
#########  #############
#########  ##        ###
   ##      ##        ###
   ##      ##        ###
   ##      ##        ###
   ##      #############
   ##      #############
   ##      #############
#########  ##    ##
#########  ##    ##
   ##      ##    ##
   ##      ##    ##
   ##      ##############
   ##      ##############
   ##      ##    ###
   ##      ##     ##
   ##   #  ##     ##
   ######  ##     ##
  #######  ##     ##   #
#####      ##      ##  ##
#####      ##  ### ##  ##
##        ######## ### ##
         ########   #####
          ###        ####
