12 1
    ##         ########
  ###########  ########
 ###   ######  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ############          #
             ############
     ##      ############
     ##        ##     ##
 ############  ##    ###
 ############  ###  ###
     ##         #######
     ##         ######
     ##     #    ####
    #########   ######
############# ####  ####
########    ######  ######
            ##          ##
             #          #
