12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
         ###     #######
        ####     #######
       ####      ###
      ####       ###
     ####        ###
   #####         ###
#######          ###
#####            ###
 #               ###

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
