11 1
     #          ##
    ###        ###
    ###        ###
   ##         ###########
   ##  #     ############
  ###  ###  ####     ####
  ##  ##   #####     ###
 ###  ##  #######   ###
########  ###  ### ####
#######    #    ######
 #  ###         ####
   #####        ####
   ##  ##      ########
  ###  ##    #####  ####
################     ######
###############       ####
 ####   ## ###############
            ############
 ##  # ##   ##        ##
 ##  ## ##  ##        ##
 ##  ## ##  ##        ##
 ##  ## ##  ##        ##
###  ## ##  ##        ##
###  ##     ############
##   #      ############
            ###       ##
