12 1
       ##      ###
       ##      ###
      ###      ###
     ####      ###
     ###       ###
    ####       ###
   ####        ###
   #### ##################
  ##### ##################
 ######       ######
#######      #######
### ###      #######
 #  ###     #########
    ###     ## ### ###
    ###    ### ### ###
    ###    ##  ###  ###
    ###   ###  ###   ###
    ###  ###   ###   ###
    ### ####   ###    ###
    #######    ###     ###
    ### ##     ###     ###
    ###        ###      #
    ###        ###
    ###        ###
    ###        ###
