12 0
     ##          ##
     ##          ##
     ##         ##
     ##    ################
     ##    ################
 ######### ##  ##        ##
 ######### ##  ## ##     ##
     ##       ###  ##
    ###       ##   ##
    ###      #############
    #####    #############
   ###  ##  ###    ##
   ###  ## ####    ##
   ###   #################
  ## ##   ## #############
  ## ##      ##    ##
 ##  ##      ##    ##
###  ##      #############
 #   ##      #############
     ##      ##    ##
     ##      ##    ##
     ##      ##    ##
     ##      ##############
     ##      ##############
     ##      ##
