12 0
                 ##
       ###      ####
       ####    ####
   ###  ##### ####   ###
   ###    #######    ###
   ###     #####     ###
   ###     ######    ###
   ###    ########   ###
   ###  #####  ##### ###
   ########      #######
   ### #          ## ###
   ###               ###
   #####################
   #####################
        ###    ##    ###
        ###    ##    ###
        ###    ##
        ###    ##
        ##     ##
       ###     ##       ##
      ###      ##       ###
     ####      ##       ###
   #####       ##       ##
######         ###########
 ###            #########
