12 0
       ###        ##
 #########################
 #########################
       ###        ##
       ###  ##    ##
            ##
  #######################
  #######################
  ##                   ##
  ##            ###    ##
   ##########   ########
   ##########   ########
                ###
              #########
 ############ ##########
 ############        ###
    ##  ###    ##   ###
    ##  ###   ########
    ##  ###     #####
   ###  ###     #######
   ###  ###  ####   ######
  ###   ###  ####    ## ##
  ###   ###             ##
####     #################
 ##       ###############
