12 2
   #          ##
  ####        ##    #
    ###   ##  ##   ###
     #   ###  ##    ###
###      ###  ##     ##
 ####   ###   ##     ##
   #   ###    ##   ######
     ## ##    #######  #
   ####        #####
  ###       ######
 ###   #########
 ##     #####
          ####
           ###
#########################
#########################
        #######      #
      ###    ###    ###
    #####     ##  ####
 #######      #######
##### ##       ####
 #    ##   ###    ###
     #########    ######
     #######        #####
     ##               ##
