11 1
     #
     ###         ###
    ###          ###
    ###          #########
   ###           #########
   ###  ##       ###
  ###  ###       ###
 ###   ###  ############
#########   ############
########    ##        ##
 ### ###    ##        ##
    ######  ############
   ###  ##  ############
  ###   ##  ##        ##
 ########## ##        ##
########### ############
 ####    ## ############
                 ###
       ##        ###
 ## ##  ##       ###
 ##  ## ## ###############
 ##  ## ## ###############
 ##  ## ##       ###
 ##  ##  #       ###
###  ##          ###
                 ###
