12 2
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##                   ##
##       ###         ##
##       #####       ##
##         ####      ##
##          ###      ##
##   ## ###  #  ##   ##
##   ## ###     ##   ##
##   ## ###      ##  ##
##   ## ###      ### ##
##  ### ###    #  ## ##
##  ##  ###    ## ## ##
##  ##   ##    ## #  ##
##       ########    ##
##       #######  #####
##                #####
