11 2
  ##
  ####   ###############
   ####  ###############
     ##  ##
         ##
####     #############
#####    #############
   ##    ##         ##
      #  ##         ##
     ##  #############
    ###  #############
   ###   ##
  ###    ################
 ###     ################
 ##        ##
           ##
           ##
#########################
#########################
        ########
      #### #######
     ####  ##  #####
   ###     ##    #########
######     ##      #######
####       ##        ###
 #         ##
