12 1
                     ##
###############      ##
###############      ##
      ##             ##
     ###             ##
     ###             ##
     ###       ###########
 ############# ###########
 #############       ##
 ##  ##  #  ##       ##
 ##  ##  #  ##       ##
 ##  ##  #  ##  ##   ##
 ##  ##  #  ##  ##   ##
 ##  ##  #  ##  ###  ##
 ##  ##  #  ##   ##  ##
 ##  ##  #  ##   ### ##
 ##  ##  #  ##   ### ##
 ##  ##  #  ##       ##
 ##  ##  #  ##       ##
 ##  ##  #  ##       ##
 ##  ##  #  ##       ##
 ##  ##  #  ##       ##
 ##  ##  #  ##       ##
 ##       ####    #####
 ##        ###    #####
