12 2
                 ##
                 ##
############     ##
############     ##
###              ##
###              ##
###         #######
###         #######
###              ##
###########      ##
###########      ##
###              ##
###         #######
###         #######
###              ##
###              ##
###        ##    ##
#############    ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
