12 1
                  ###
                  ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
            ###   ###
  #############   ###
  #############   ###
  ##              ###
  ##              #######
  ##              #######
  #############   ###
  #############   ###
       ###        ###
       ###        ###
       ###        ###
       ###     #  ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
                  ###
