11 0
                ##
      ####      ##
 #########       ##
 ######    ###############
     ##    ###############
     ##
     ##
     ##     ############
 ########## ############
 ########## ##        ##
    ###     ############
    ###     ############
    ####
    #####
   ###  ## ###############
   ###   # ###############
  ## ##  # #            ##
  ## ##    #            ##
 ##  ##    #  ########  ##
###  ##    #  ########  ##
 ##  ##    #  ##    ##  ##
 ##  ##    #  ##    ##  ##
     ##    #  ########  ##
     ##    #  ########  ##
     ##    #          ####
     ##    #          ####
