12 1
   ###      ##
    ##      ##    #######
    ###     ##    #######
     ##     ###########
########### ########
########### ##          #
            ##         ###
            ##         ###
  ########  ##         ###
  ########  #############
             ############

 #########
 #########  #############
            #############
            ###       ###
  ########  ###       ###
  ########  #############
  ##    ##  #############
  ##    ##  ###       ###
  ##    ##  ###       ###
  ##    ##  ###       ###
  ########  #############
  ########  #############
  ##        ###       ###
