12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
            ###   ###
      ###   ###   ###
      ###   ###   ###
      ###         ###
      ###       # ###
################# ###
 ################ ###
                  ###


    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
