11 1
       #              ##
    #####  ###       ###
########    #####  ####
 #####         ######
    ##         #######
    ##      #####   ####
    ##    #######     ####
    ##     #  ###       #
#########     ##
######### ################
   ##     ################
   ##       ###
   ####     ##   ##
  ######   ###   ##
  ######   ##    ##
 ## ## ## ###############
 ## ## # ################
 #  ##  #####    ##    ##
##  ##     ##    ##    ##
#   ##     ##    ##    ##
#   ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##  ####
    ##     ##    ##  ###
    ##           ##
    ##           ##
