12 1
   ##
   ##      ############
   ##      ############
   ##              ###
   ##        ########
#########      ####
######### ###############
   ##     ###############
   ##         #####   ###
   ##        ### ##  ###
   ##       ###  ##  ##
   ##      ###   ##  ##
   ########## #####
   ###### #    ###
#######         ##
#####           ##
#  ##    ################
   ##    ################
   ##         ######
   ##        ########
   ##       ### ## ###
   ##      ###  ##  ####
   ##    ####   ##   #####
 ####   ###     ##     ##
 ####           ##
