11 1
             #
      ##    ##      #
     ###    ##     ###
      ###   ##    ##
       ##   ##    ##
   #####################
   #####################
          ##
          ##
         ###
 #########################
 #########################
      ####       ###
     ####        ####
    ####          #####
  #######################
###################  ######
 ###  ##         ##   ####
      ##        ###     #
      ##        ###
      ##    #######
      ##     #####   ##
      ##             ##
      ##            ###
       ################
        ##############
