12 2
      ##          ##
      ##          ##
      ##          ##
##############    ##
##############    ##
                  ##
    ######    ######
  #########   ######
  ##     ###      ##
 ###      ##      ##
 ###      ##      ##
  ##      ##  ######
  ##     ###  ######
   ########       ##
    ######        ##
                  ##

      ##        ##
      ##        ##
      ###      ###
     ####      ###
    ### ##    ## ###
   ###  ###  ###  ###
  ###    ######    ####
  #       ###        #
