11 1
    #            ##
    ##           ##
   ###           ##
   ##            ##
  #########      ##
  #########      ##
 ###             ##
###        ###############
 #         ###############
  ########       ##
  ########       ##
     ##          ##
     ##          ##
     ##          ##
 ########## #############
 ########## #############
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##  ## ##         ##
     ###### ##         ##
     ####   #############
    ###     #############
    #       ##         ##
