12 1
                 ###
    #######      ###
  ##########     ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ####     ###    #######
  ###########    #######
   #########     ###
      ###        ###
      ###        ###
      ###  ##### ###
################ ###
############     ###
                 ###
          ###    ###
          ###    ###
          ###
         #####
        #######
       #### ####
    ######   #####
  #######      ######
  ####           ####
