12 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
    ##        ##   ##
##########    ##   ##
########## #############
    ##     #############
    ##        ##   ##
 #########    ##   ##
 #########    ##   ##
 ######### ##############
    ##     ##############
##########
##########  ###########
   ####     ###########
   #####    ##       ##
  #######   ##       ##
 ##### ###  ###########
 ## ##  ##  ###########
### ##  #   ##       ##
##  ##      ##       ##
#   ##      ###########
    ##      ###########
