11 0
    #           #
    ###         ##
    ##         ###
   ########## ############
   ########## ############
  ### ###    ###  ###
 ###   ###  ####   ##
####   ###  ###    ##
  #     #           ###
             ###########
   ####################
   ###########
           ###
           #############
  ######################
  ############
   ##      ##
           ##           ##
           ###############
 #########################
 #############
 ##        ##          #
           ##          ###
           ##          ###
           ##############
            ############
