11 1
   ##
   ##       ###########
   ##       ###########
   ##       ##       ##
   ##       ##       ##
   ##       ##       ##
#########   ##       ##
#########   ###########
#########   ###########
  ###  ##
  ##   ##
  ##   ##  #############
 ###   ##  #############
 ###   ##  ##         ##
 ##    ##  ##         ##
 ##   ###  #############
 #### ###  #############
  ######   ##         ##
    ####   ##         ##
    #####  #############
    ###### #############
   ### ######         ##
  ####  ## ##         ##
 ####   #  ##         ##
####       ##     ######
 #         ##      #####
