11 1
     #          ##
    ###         ##
     ##         ##
      ##        ##
      #         ##
 ######### ###############
 ######### ###############
        ##     ##
       ##      ##
       ##     ###
      ##      ##
     ###      ##
    ####     ##
   ######    ############
  ##### ##  #############
 ### ##  #  ####       ##
###  ##    #####       ##
 #   ##   ### ##       ##
     ##  ###  ##       ##
     ##  ##   ##       ##
     ##       ##       ##
     ##       ##       ##
     ##       ##       ##
     ##       ###########
     ##       ###########
     ##       ##       ##
