11 0
      #
     ##           ##
     ##          ###
    ######  ##############
   ### #### ##############
  ###    ##      ##
####      #  ############
 #########   ############
 #########   ##        ##
 # #######   ############
     ##      ############
     ##      ##        ##
     ##      ##        ##
 ##########  ############
 ##########  ############
     ##      ##        ##
  ## ##  ##  ############
  ## ##  ##  ############
  ## ##  #   ##        ##
   # ##### ################
   ####### ################
     ######    ##    ##
   ########  ####   ####
 ########  #####       ###
 ####      ##          ###
           ##           ##
