11 1
                ##
          ##    ##     ##
########  ##    ##     ##
########  ##    ##     ##
   ##     ##    ##     ##
   ##     ##    ##     ##
   ##     ###############
   ##     ###############
   ##
   ##
 ####### #################
 ####### #################
   ##          ##
   ##          ##
   ##          ##
   ##     ###############
   ##     ###############
   ##     ##  ##  ##   ##
   ##     ##  ##  ##   ##
   ## ##  ##  ##  ##   ##
  ######  ##  ##  ##   ##
######    ##  ##  ##   ##
 #        ##  ##  ##   ##
          ##  ##  ##   ##
          ##  ##  ## ####
          ##  ##  ##  ###
