11 1
                 #
     ###         ###
  ## ###        ###
 ### ###     ###########
 ### ###     ###########
 ##########  ##       ##
 ##########  ###########
###  ###     ###########
###  ###     ##       ##
     ###     ###########
############ ###########
############ ##
############ ##
             #############
             #############
  #########  ##
  #########  ############
  ##     ##  ############
  ##     ##            ##
  ##     ## ##      ## ##
  ##     ## ## #  ## ####
  ##     ## ## ## ##  ###
  ############ ##  #   ##
  ###########  ##  #   ##
  ##       ##      ######
                    ####
