12 1
    ##          ##
    ##          ##
    ##          ##
    ##    ##############
    ###   ##############
 ## ###         ##
 ## ## #        ##
 ## ## ##       ##
 ## ## ##       ##
 ## ##  ##################
 #  ##  ##################
##  ##              ##
##  ##              ##
    ##              ##
    ##  ##################
    ##  ##################
    ##              ##
    ##     ##       ##
    ##     ###      ##
    ##      ###     ##
    ##       ##     ##
    ##        #     ##
    ##              ##
    ##          ######
    ##          #####
