12 1
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
     #####        ###
     ######       ###
    ### ####      ###
   ###   ####     ###
 #####    #####   ###
#####      ####   ###
 ##               ###

                ###
   ########     ###
   ######## ###########
        ### ###########
        ###
   ########    #####
   ########  ########
   ###       ##    ###
   ###       ##    ###
   ###       ###   ###
   #########  #######
   #########   #####
