12 1
    ##
   ###       ############
   ##        ############
   ########  ##        ##
  #########  ##        ##
 ###         ##        ##
###          ##        ##
 #           ##        ##
  ########   ############
  ########   ############
     ##      ##        ##
     ##      ##        ##
     ##      ##        ##
 ##########  ##        ##
 ##########  ############
     ##      ############
     ##      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##      ##        ##
     ##  ##  ##        ##
     ######  ############
    #####    ############
   ####      ##        ##
    #        ##        ##
