12 1
                   ##
              ##   ##
   ######     ##   ##
  ########    ##   ##
 ####  #########   ##
####    ########   ##
##       ##   ##   ##
##       ##   ##   ##
##       ##   ##   ##
##       ##   ##   ##
####    ########   ##
 ###############   ##
  ########    ##   ##
              ##   ##
              ##   ##
                   ##
            ##     ##
            ##
           ###
           #####
         ########
        ####  ####
     ######    ######
    ######       ######
    ###            ####
