13 1
  #     ##################
 ###    ##################
  ##       #    #     #
  ##      ###   ###  ###
   ###    ###  ###   ###
    #    ###  ###   ###
         ##   ###   ###
          ##   ###   ##
          ###   ##   ###
######     ###  ###   ###
######     #
    ##   ################
    ##   ################
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##  ##################
    ##  ##################
  #####
 #### ####
####   ###################
 ##       ################
