13 3
######################
######################
###                ###
###  ############# ###
###  ############# ###
###                ###
###                ###
###  ############# ###
###  ############# ###
###                ###
  ##################
  ##################
  ##              ##
  ##              ##
  ##################
  ##################
  ##              ##
  ##              ##
  ##################
  ##################
  ###             ##
  ##################
  ##################
  ###             ##
