11 1
             ##
             ###
              ##
  #######################
  #######################
  ##          ##
  ##   ################
  ##   ################
  ##          ##     ##
  ##          ##     ##
  ## ####################
  ## ####################
  ##          ##     ##
  ##          ##     ##
  ##   ################
  ##   ################
  ##          ##
  ##          ##
  ##          ##
 ###   ################
 ##    ################
 ##    ##            ##
 ##    ##            ##
###    ################
##     ################
 #     ##            ##
