11 1
    ##           #
    ##          ##
    ##          ###
    ##           ##
    ##    ################
    ##    ################
#########       ##
#########      ##
    ##        ###    #
    ##       ###    ###
    ##       ##    ###
    ##     ##########
    ##     #########
    #####       ###    #
  #######      ###    ###
######        ###     ##
### ##      ####     ###
    ##    ####      ###
    ##   ###       ###
    ##           ####
    ##          #####
    ##        #### ####
    ##       ####    ###
    ##    #####       ###
 #####  ######         ###
 ####    ##             #
