11 0
      ##       ###
     ###       ##
     ###       ##########
    ######    ###########
   ### ####   ###     ##
  ####  ####  ##      ##
 ####    ###  ##      ##
####      #  ###########
 #########   ###########
 # #######           ##
      ##             ##
      ##   ################
      ##   ################
 ##########################
 ##########  #    ##    ##
      ##     ##   ##   ###
  ##  ## ##  ###  ##  ###
  ##  ## ##   ### ######
  ##  ## ##      ######
  ##  ####      #### ###
   ## ####    ######  ##
      ##  # ####  ##  ####
     ###### ##    ##   ####
 #########  #     ##    ##
 ####         ######     #
               ####
