15 1
 #######################
 #######################
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
         ###         ###
        ####         ###
        ###          ###
        ###          ###
        ###          ###
       ####          ###
       ###           ###
      ####           ###
     ####           ####
     ####           ####
   #####            ###
  #####             ###
######        #########
###           ########
 ##
