12 0
     #           ##
     ##          ##
    ###    ##############
    ##     ##############
   ###           ##
   ##            ##
  ###  ##        ##
  ##   ## ################
 ##   ### ################
########            #
 ######      ###   ####
    ###     ###      ####
   ###    ###  ###     ####
   ##     ##   ##        #
  ##  ###     ##########
 ########   ############
 ########  ####      ##
         ###  ##    ##
          #    ##  ###
     ####       #####
  #######       ####
 ####         ##    ##
 #         #####    #####
          ####        ####
          #
