11 1
   ###
   ##      #############
   ##      #############
   ##                ###
   ##                ###
   ##      #############
#########  #############
#########            ###
  ##   ##  #############
  ##   ##  #############
  ##  ###
  ##  ### ################
 ###  ### ################
 ##   ##  ##    ###    ###
 ##   ##  ##    ###    ###
 ##   ##  ##    ###    ###
#### ###   #############
  #####    #############
   ####    ##   ###   ##
    ###    ##   ###   ##
   #####   ##   ###   ##
   ######  ##   ###   ##
  ###  ##  ##   ### ####
####       ##   ### ####
###             ###
 #              ###
