12 1
    ##        ###
    ##        ###
    ##       ###
    ##       ###
    ##       ###
    ##  ### #############
 ## ##  ##  #############
 ## ## ### ###        ###
 ## ## ##  ###        ###
 ## ##### ###         ###
##  ## #   ##         ###
##  ##       ##       ###
##  ##      ####      ###
    ##       ####     ###
    ##        ####    ###
    ##         ####   ###
   ####         ###   ###
   #####         ##   ###
   ## ###             ###
  ### ####           ####
  ##   ####          ###
 ###    ##           ###
###                  ###
##              #######
 #              ######
