12 2
            ##    ##
            ##    ##
########    ##    ##
########    ##    ##
      ##    ##    ##
      ##    ##    ##
      ##    ########
########    ########
########    ###   ##
##          ##    ##
##          ##    ##
##     #### ##    ##
########### ##    ##
##########  ##    ##
            ##    ##

     ##        ##
     ##        ##
     ##       ###
    ####      ###
    ####     ######
   ### ###  #### ###
 ####  ########  #####
 ####   ######     ####
  #                 ##
