11 1
    #         #
   ###       ##
    ##       ##
    ###     ##############
     #      ##############
########## ###
########## ###
          ##############
         ### ###########
 ########  # ###########
 ########    ##  #    ##
             ##  ##   ##
             ##   ##  ##
 ########    ##   ##  ##
 ######## ################
          ################
 ########   ### ##    ##
 ########   ##  ###   ##
 ##    ##   ##   ###  ##
 ##    ##   ##    ##  ##
 ##    ##   ##############
 ##    ##  ###############
 ##    ##  ###############
 ########            ###
 ########        ######
 ##              #####
