12 2
               ##
        ################
####### ################
#######        ##
##   ##  ##############
##   ##  ##############
##   ##
##   ## ################
##   ## ################
##   ## #             ##
##   ## # ##############
##   ## # ############
##   ##
##   ##
##   ##  #############
#######  #############
#######  ##         ##
##       #############
##       #############
##          #     ##
            ##    ##
            ##    ##
            ##   ##
       ##################
