11 1
     ##
     ##
     ##
     ##      ############
     ##      ############
 ###########      ##
 ###########      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ##  ##   ##      ##
 ###########      ##
 ###########      ##
 ##  ##           ##
     ##   #       ##
     ##   ##      ##
     ##   ##      ##
     ##   ##      ##
    #########     ##
########## ##     ##
#####      ###############
            ##############
