12 2
                  ##
 ######  ######   ##
 ######  ######   ##
 ##      ##       ##
 ##      ##       ##
 ##      ##       ##
 ##      ##       ##
 ####### #######  ##
 ####### #######  ##
                  ##
                  ##
             ###  ##
################  ##
#############     ##
                  ##

   #################
   #################
   ##             ##
   ##             ##
   ##             ##
   ##             ##
   ##             ##
   #################
   #################
