12 2
                 ##
 ##########    #########
 ##########    #########
 ##  ##  ##   ###    ###
 ##  ##  ##  ###     ##
 ########## ######  ###
 ##########     ######
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##########     ###
 ##########  #######
     ##     ####  ##
     ##      #   ###
     ##         #########
############   ##########
############  ###     ###
    ####     ###      ##
   ######   ### ##   ###
   #### ##   #  ###  ##
  ## ##  ##      #####
 ### ##   ##      ###
###  ##          ###
##   ##       #####
#    ##    ######
     ##     ##
