11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ##
      ###       ##
        ##    ###
        ##    ###
 ######################
 ######################
        ##    ###   ###
        ##    ###   ###
  #####################
  #####################
  ##    ##    ###
 ###    ##    ###
 ###    ##    ###
 #######################
 #######################
       ###    ##     ###
      ###     ##     ###
     ####     ##     ###
    ####      ##  ######
  #####       ##  #####
 #####        ##
  ##          ##
