11 0
      #      #
     ###    ###
    ####    ###
   ####    ###############
  ####     ###############
 ####     ##
####   #  ##
 ##   ##################
     ###################
     ###  # ##        ##
    ####    ############
   ###      ############
  ####      ##        ##
 #####      ############
### ##      ############
 #  ##        ###
    ##       ###
    ##      ############
    ##     #############
    ##    #####      ##
    ##   #### ##   ###
    ##    #    ######
    ##         ######
    ##     #####   #####
    ##   #######   #######
    ##    ##           ##
