11 0
      ##
      ##      ###########
      ##      ###########
  ########### ##       ##
  ########### ##       ##
      ##      ###########
      ##      ###########
      ##      ##       ##
      ##      ###########
 ############ ###########
 ############
       ##
       ##     ###########
  ##   ##     ###########
  ##   ##          ##
  ##   ######      ##
  ##   ######      ##
  ##   ##    #############
  ##   ##    #############
  ##   ##          ##
  #######          ##
  ## ####          ##
  #  #####
 ##   ######
 ##     ##################
##         ###############
