11 0
                 ##
                 ##
 #############  ###
 #############  ###
       ###      ###
       ###      ##
       ###     ############
       ###     ############
       ###     ##     ###
  ###  ###    ####    ###
  ###  ###    ####    ###
  ###  ###########    ##
  ###  ###########   ###
  ###  ###   ## ###  ###
  ###  ###      ###  ###
  ###  ###       ## ###
  ###  ###       ######
  ###  ###       ######
  ###  ###        ###
  ###  #######    ###
  ############   ####
############    #######
 #######       #### ####
 ##           ####   #####
             ####     #####
             ###        ##
