11 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ####     ###    ##
  ###      ###    ##
  ####     ###    ##
     #######      ##
     #######      ##
              ### ##
################# ##
#############     ##
       ##    #######
       ##    #######
       ##         ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
